22.09.2022 - 16:56:52 - [TAB v3.1.4] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
22.09.2022 - 16:56:52 - java.util.MissingFormatArgumentException: Format specifier '%s'
22.09.2022 - 16:56:52 - 	at java.base/java.util.Formatter.format(Formatter.java:2688)
22.09.2022 - 16:56:52 - 	at java.base/java.util.Formatter.format(Formatter.java:2625)
22.09.2022 - 16:56:52 - 	at java.base/java.lang.String.format(String.java:4143)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.DynamicText.update(DynamicText.java:200)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.DynamicText.analyze(DynamicText.java:121)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.DynamicText.<init>(DynamicText.java:82)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.ITabPlayer.setProperty(ITabPlayer.java:133)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.ITabPlayer.setProperty(ITabPlayer.java:146)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.features.HeaderFooter.refresh(HeaderFooter.java:84)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.features.HeaderFooter.onJoin(HeaderFooter.java:49)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.features.HeaderFooter.load(HeaderFooter.java:31)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.FeatureManagerImpl.load(FeatureManagerImpl.java:41)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.TAB.load(TAB.java:160)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:22)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:55)
22.09.2022 - 16:56:52 - 	at me.neznamy.tab.platforms.bukkit.Main$TABCommand.onCommand(Main.java:123)
22.09.2022 - 16:56:52 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
22.09.2022 - 16:56:52 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:149)
22.09.2022 - 16:56:52 - 	at org.bukkit.craftbukkit.v1_18_R1.CraftServer.dispatchCommand(CraftServer.java:829)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:1941)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:1780)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:1761)
22.09.2022 - 16:56:52 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:46)
22.09.2022 - 16:56:52 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:1)
22.09.2022 - 16:56:52 - 	at net.minecraft.network.protocol.PlayerConnectionUtils.lambda$0(PlayerConnectionUtils.java:30)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.TickTask.run(SourceFile:18)
22.09.2022 - 16:56:52 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(SourceFile:151)
22.09.2022 - 16:56:52 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.c(SourceFile:23)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1158)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.MinecraftServer.c(MinecraftServer.java:1)
22.09.2022 - 16:56:52 - 	at net.minecraft.util.thread.IAsyncTaskHandler.y(SourceFile:125)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.MinecraftServer.bf(MinecraftServer.java:1137)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.MinecraftServer.y(MinecraftServer.java:1130)
22.09.2022 - 16:56:52 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(SourceFile:134)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1114)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1038)
22.09.2022 - 16:56:52 - 	at net.minecraft.server.MinecraftServer.lambda$0(MinecraftServer.java:304)
22.09.2022 - 16:56:52 - 	at java.base/java.lang.Thread.run(Thread.java:833)
05.01.2023 - 15:42:48 - [TAB v3.1.4] Failed to get protocol version of Pham2015609 using ViaVersion v4.5.1
05.01.2023 - 15:42:48 - java.lang.LinkageError: loader constraint violation: loader org.bukkit.plugin.java.PluginClassLoader @78b97a91 wants to load interface com.viaversion.viaversion.api.ViaAPI. A different interface with the same name was previously loaded by org.bukkit.plugin.java.PluginClassLoader @1cbbc68. (com.viaversion.viaversion.api.ViaAPI is in unnamed module of loader org.bukkit.plugin.java.PluginClassLoader @1cbbc68, parent loader java.net.URLClassLoader @1cf4f579)
05.01.2023 - 15:42:48 - 	at me.neznamy.tab.platforms.bukkit.BukkitPlatform.getProtocolVersionVia(BukkitPlatform.java:281)
05.01.2023 - 15:42:48 - 	at me.neznamy.tab.platforms.bukkit.BukkitPlatform.getProtocolVersion(BukkitPlatform.java:244)
05.01.2023 - 15:42:48 - 	at me.neznamy.tab.platforms.bukkit.BukkitEventListener.lambda$onJoin$1(BukkitEventListener.java:51)
05.01.2023 - 15:42:48 - 	at me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:112)
05.01.2023 - 15:42:48 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
05.01.2023 - 15:42:48 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
05.01.2023 - 15:42:48 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
05.01.2023 - 15:42:48 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
05.01.2023 - 15:42:48 - 	at java.base/java.lang.Thread.run(Thread.java:833)
